지역명,차량 구분,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02
EU+EFTA,Recreational Vehicle,4947.0,4647.0,5610.0,4935.0,6775.0,6876.0,8122.0,2727.0,3812.0,4861.0,7932.0,7911.0,3902.0,6142.0,7013.0,7644.0,6170.0,7377.0,10998.0,14390.0,15090.0,8891.0,14586.0,11004.0,11261.0,9892.0,14996.0,13654.0,14019.0,11394.0,7423.0,6141.0,8520.0,11815.0,12835.0,11693.0,14832.0,11169.0,12658.0,13776.0,13847.0,13306.0,15339.0,10007.0,12074.0,12183.0,14824.0,12480.0,8762.0,8081.0,12619.0,10101.0,11265.0,13737.0,13832.0,10782.0,14744.0,14332.0,14685.0,13653.0,19619.0,13587.0,17186.0,14124.0,13957.0,12541.0,10697.0,12974.0,14032.0,12731.0,15384.0,15372.0,15996.0,13071.0,12641.0,12393.0,16489.0,13347.0,18553.0,10816.0,12677.0,15307.0,15215.0,16643.0,16877.0,17006.0,20839.0,19225.0,20680.0,17405.0,19509.0,16418.0,16273.0,13995.0,21299.0,18794.0,18950.0,13854.0,17293.0,14746.0,14543.0,14391.0,12634.0,12535.0,16699.0,19915.0,19829.0,16206.0,16934.0,20142.0
EU+EFTA,Special Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,14.0,,1.0,,,,,10.0,,21.0
India,Recreational Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.0,298.0,199.0,199.0,102.0,,,,,,,,2.0,,3.0,,,,3.0,,,,,,539.0
Latin America,"CKD(Inc, Special Vehicle)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.0,420.0,540.0,540.0,420.0,660.0,780.0,720.0,600.0,720.0,480.0,720.0,480.0,300.0,240.0,300.0,480.0,300.0,420.0,660.0,540.0,720.0,240.0,720.0,600.0,540.0
Latin America,Commercial Vehicle,582.0,864.0,989.0,859.0,681.0,861.0,765.0,282.0,1202.0,592.0,1374.0,1280.0,521.0,807.0,987.0,802.0,1078.0,1027.0,883.0,1166.0,908.0,710.0,920.0,661.0,422.0,593.0,1059.0,984.0,784.0,418.0,705.0,1256.0,812.0,841.0,1206.0,814.0,605.0,940.0,665.0,929.0,727.0,940.0,729.0,754.0,435.0,375.0,294.0,443.0,148.0,134.0,744.0,266.0,110.0,262.0,97.0,189.0,526.0,957.0,483.0,470.0,870.0,391.0,711.0,666.0,557.0,719.0,753.0,428.0,665.0,481.0,619.0,735.0,562.0,519.0,386.0,810.0,734.0,806.0,703.0,703.0,751.0,579.0,423.0,630.0,764.0,1048.0,995.0,874.0,1111.0,1193.0,1128.0,554.0,1377.0,1058.0,1259.0,1022.0,1144.0,735.0,1336.0,915.0,1255.0,1038.0,1125.0,1129.0,957.0,940.0,1019.0,1044.0,726.0,1013.0
Latin America,KD,,120.0,,660.0,40.0,240.0,,380.0,240.0,300.0,120.0,720.0,480.0,320.0,360.0,720.0,600.0,880.0,720.0,920.0,600.0,960.0,240.0,560.0,1120.0,1040.0,720.0,600.0,600.0,840.0,720.0,560.0,600.0,320.0,240.0,560.0,400.0,360.0,360.0,840.0,560.0,680.0,400.0,1040.0,800.0,520.0,320.0,280.0,320.0,120.0,440.0,160.0,,120.0,,80.0,40.0,360.0,200.0,400.0,740.0,240.0,800.0,680.0,800.0,680.0,420.0,660.0,280.0,420.0,600.0,600.0,60.0,360.0,900.0,600.0,540.0,420.0,360.0,900.0,360.0,240.0,240.0,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America,Passenger Car,5899.0,7704.0,10901.0,9406.0,6148.0,10150.0,9297.0,6748.0,6364.0,7487.0,8913.0,12361.0,4581.0,6161.0,6409.0,4001.0,3797.0,4156.0,3659.0,4246.0,4468.0,3740.0,4251.0,4149.0,3531.0,2432.0,3116.0,2842.0,3419.0,3289.0,4041.0,3901.0,3991.0,3719.0,3973.0,2954.0,2555.0,2425.0,3333.0,2896.0,4243.0,3102.0,3282.0,2613.0,2860.0,3536.0,2768.0,1547.0,2280.0,552.0,3790.0,819.0,620.0,876.0,407.0,794.0,1907.0,1845.0,1934.0,1633.0,1151.0,1221.0,2253.0,2082.0,1506.0,2056.0,2969.0,2847.0,2551.0,5241.0,1818.0,2055.0,3377.0,2235.0,3276.0,2952.0,2684.0,2693.0,2388.0,2275.0,2506.0,1995.0,1697.0,2622.0,1688.0,1859.0,2189.0,2016.0,2381.0,2272.0,2142.0,1898.0,2184.0,1688.0,1602.0,1539.0,574.0,753.0,1135.0,1717.0,1304.0,1285.0,1590.0,1518.0,1111.0,1925.0,2058.0,2943.0,1389.0,874.0
Latin America,Recreational Vehicle,2807.0,6184.0,6591.0,6927.0,4378.0,5738.0,4162.0,3511.0,4309.0,6594.0,5394.0,6988.0,5617.0,6582.0,7335.0,6969.0,6311.0,6465.0,5566.0,5450.0,5669.0,5178.0,5308.0,5505.0,3635.0,4391.0,5909.0,5518.0,5175.0,3954.0,5387.0,3167.0,4265.0,5401.0,7390.0,2105.0,4602.0,3348.0,4575.0,5253.0,3847.0,4586.0,2985.0,2992.0,4160.0,4460.0,5587.0,844.0,1056.0,1098.0,2052.0,159.0,211.0,810.0,854.0,1468.0,2431.0,3270.0,4279.0,1022.0,1595.0,1426.0,1836.0,2744.0,2620.0,3559.0,1882.0,2470.0,1917.0,1833.0,2681.0,2035.0,1296.0,1759.0,1937.0,3175.0,3030.0,2440.0,3709.0,2831.0,2636.0,3222.0,2945.0,2268.0,1248.0,1298.0,2120.0,1859.0,1960.0,2156.0,2236.0,1660.0,1943.0,2162.0,3429.0,2743.0,2385.0,1665.0,1950.0,2274.0,2391.0,2560.0,2222.0,2495.0,1532.0,1952.0,2876.0,5013.0,1316.0,1916.0
Latin America,Special Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,21.0,,,1.0,,,,,13.0,2.0,1.0,1.0,,,,,2.0,4.0,,,,,14.0,
Mexico,Passenger Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,139.0,66.0,139.0,81.0,67.0,81.0,39.0,14.0,15.0,59.0,54.0,1.0,,,,,,,,,,,,,
Mexico,Recreational Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.0,2352.0,2054.0,1903.0,1784.0,1552.0,1168.0,550.0,653.0,652.0,135.0,641.0,969.0,647.0,812.0,637.0,806.0,211.0,620.0,389.0,505.0,490.0,501.0,1016.0,502.0,863.0
Middle East/Africa,"CKD(Inc, Special Vehicle)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,120.0,80.0,200.0,440.0,930.0,1040.0,1120.0,971.0,441.0,920.0,760.0,680.0,1720.0,120.0,80.0,40.0,160.0,80.0,400.0,120.0,120.0,360.0,680.0,880.0
Middle East/Africa,CKD(Special Vehicle),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,105.0,75.0,55.0,132.0,,132.0,72.0,133.0,84.0,,74.0,101.0,134.0
Middle East/Africa,Commercial Vehicle,1219.0,788.0,1755.0,964.0,781.0,718.0,1011.0,649.0,899.0,1005.0,2807.0,4121.0,982.0,2220.0,2324.0,1067.0,1110.0,1640.0,1674.0,1356.0,1562.0,894.0,1866.0,1848.0,1813.0,684.0,1886.0,2042.0,1783.0,1611.0,1420.0,1325.0,921.0,1140.0,2593.0,1836.0,2166.0,617.0,1465.0,1928.0,1397.0,629.0,1523.0,1257.0,1087.0,398.0,2111.0,1261.0,3114.0,1356.0,1304.0,1449.0,1003.0,826.0,612.0,1416.0,2659.0,1633.0,1690.0,1036.0,1648.0,1990.0,1434.0,2229.0,1941.0,1951.0,2778.0,1981.0,1327.0,1642.0,2057.0,2747.0,1848.0,1541.0,1355.0,1710.0,2130.0,1837.0,1970.0,1084.0,1253.0,1370.0,1788.0,2690.0,1733.0,1521.0,1553.0,1458.0,1137.0,940.0,2071.0,1327.0,1589.0,1342.0,1674.0,1884.0,1790.0,1285.0,1531.0,1342.0,1382.0,1726.0,1669.0,1440.0,1496.0,2023.0,1836.0,1577.0,1809.0,1243.0
Middle East/Africa,KD,,600.0,600.0,720.0,1440.0,1440.0,1440.0,1440.0,720.0,960.0,480.0,1680.0,2160.0,1800.0,1920.0,1920.0,2400.0,2160.0,2760.0,2640.0,3840.0,1440.0,1920.0,1440.0,2880.0,2400.0,2400.0,2400.0,4320.0,3840.0,1920.0,120.0,,160.0,160.0,,200.0,,200.0,80.0,560.0,680.0,320.0,520.0,520.0,600.0,960.0,680.0,1000.0,1120.0,1320.0,480.0,840.0,1520.0,1720.0,1360.0,1920.0,1320.0,1400.0,3600.0,2160.0,2600.0,2560.0,2520.0,2000.0,1600.0,3640.0,2280.0,1680.0,600.0,1200.0,1920.0,1440.0,1840.0,2280.0,2320.0,1680.0,480.0,360.0,840.0,840.0,720.0,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East/Africa,Passenger Car,6384.0,4390.0,8732.0,7862.0,7352.0,9038.0,9465.0,7370.0,7690.0,9346.0,12303.0,18648.0,6709.0,7031.0,8134.0,8469.0,7237.0,6092.0,6088.0,7192.0,6896.0,7247.0,9011.0,5841.0,7099.0,3543.0,3603.0,6345.0,5250.0,5675.0,6282.0,6237.0,5499.0,9295.0,9373.0,6330.0,5735.0,6075.0,6959.0,6671.0,7583.0,6783.0,5009.0,4253.0,4147.0,5898.0,4949.0,4661.0,2791.0,2291.0,5238.0,2729.0,4345.0,4104.0,2740.0,3968.0,2967.0,3736.0,3728.0,1995.0,3547.0,2328.0,3694.0,3403.0,3250.0,4731.0,4769.0,2784.0,4326.0,5739.0,5201.0,6505.0,3242.0,4221.0,6872.0,4164.0,4813.0,4706.0,6462.0,4264.0,4019.0,4729.0,5824.0,6389.0,4640.0,5516.0,6630.0,4975.0,4351.0,3659.0,2916.0,3204.0,2570.0,3037.0,3045.0,2769.0,1814.0,2347.0,2017.0,4217.0,3662.0,3318.0,3099.0,2071.0,1219.0,1918.0,2981.0,4674.0,2475.0,2337.0
Middle East/Africa,Recreational Vehicle,1011.0,792.0,1567.0,1499.0,1261.0,1224.0,990.0,1175.0,1652.0,2910.0,2592.0,3549.0,1272.0,1595.0,2306.0,2138.0,2761.0,1567.0,1794.0,612.0,2405.0,1399.0,2887.0,1614.0,1365.0,2113.0,3628.0,2291.0,2477.0,3547.0,3052.0,2393.0,1393.0,2502.0,4528.0,3083.0,2633.0,2580.0,2619.0,3547.0,2387.0,1780.0,2859.0,3937.0,3169.0,3677.0,4379.0,2304.0,2193.0,3483.0,2083.0,911.0,272.0,1221.0,712.0,604.0,910.0,3220.0,4435.0,1857.0,1630.0,2823.0,2414.0,2318.0,1378.0,3658.0,2917.0,1973.0,2048.0,1927.0,1235.0,3358.0,2607.0,2138.0,3074.0,2238.0,2380.0,3234.0,3791.0,2847.0,3484.0,4013.0,4504.0,5478.0,3959.0,3563.0,3317.0,3817.0,4512.0,3752.0,2486.0,3449.0,1391.0,2298.0,2543.0,1811.0,3411.0,2915.0,4083.0,2447.0,2775.0,2967.0,3530.0,2563.0,3585.0,4464.0,3039.0,7596.0,3466.0,4620.0
Middle East/Africa,Special Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,5.0,100.0,110.0,50.0,,,4.0,,52.0,4.0,,46.0,3.0,52.0,,50.0,51.0,2.0,14.0,2.0,57.0,59.0,,52.0
US,Passenger Car,11186.0,14366.0,17199.0,8597.0,5781.0,7794.0,5385.0,2911.0,4068.0,2299.0,4068.0,4998.0,3709.0,4116.0,5072.0,2342.0,1569.0,1689.0,2088.0,2442.0,2556.0,2822.0,6435.0,4176.0,2201.0,1455.0,1987.0,2367.0,1156.0,638.0,1438.0,2044.0,1102.0,2030.0,1615.0,1148.0,1704.0,601.0,1335.0,1848.0,1486.0,1201.0,397.0,1486.0,1510.0,1025.0,1389.0,976.0,552.0,418.0,1180.0,492.0,91.0,418.0,1325.0,1660.0,952.0,1073.0,833.0,727.0,737.0,1067.0,1155.0,1520.0,1078.0,1043.0,1169.0,999.0,746.0,628.0,1237.0,1285.0,790.0,784.0,379.0,796.0,508.0,622.0,422.0,602.0,241.0,745.0,1002.0,1182.0,1048.0,633.0,627.0,245.0,,,2.0,,,4.0,,5.0,,,3342.0,6359.0,8136.0,7818.0,8203.0,7420.0,6946.0,5154.0,1140.0,6458.0,4518.0,7669.0
US,Recreational Vehicle,19414.0,16261.0,25143.0,18768.0,20467.0,22415.0,22434.0,12880.0,13875.0,11990.0,24761.0,35410.0,18467.0,24784.0,26381.0,21777.0,18153.0,18285.0,22474.0,19346.0,27506.0,12367.0,23133.0,15712.0,16381.0,7737.0,11972.0,12715.0,14044.0,17812.0,21762.0,18266.0,14352.0,24032.0,24885.0,26602.0,22296.0,15009.0,18375.0,21775.0,21834.0,20185.0,23502.0,13131.0,17422.0,15192.0,16065.0,21588.0,17193.0,15415.0,23808.0,16108.0,12243.0,18634.0,23370.0,15602.0,23037.0,23657.0,18700.0,13664.0,17890.0,21526.0,26293.0,29423.0,16545.0,22395.0,21674.0,16358.0,16476.0,16465.0,19000.0,24235.0,23325.0,12221.0,18387.0,19468.0,18407.0,16701.0,24387.0,21688.0,19385.0,20895.0,24128.0,24093.0,33056.0,29697.0,31985.0,29103.0,28763.0,26013.0,27234.0,22619.0,20969.0,24759.0,33951.0,30920.0,34743.0,28607.0,30867.0,35909.0,28968.0,27885.0,26926.0,25099.0,21101.0,24986.0,13917.0,17383.0,23997.0,28574.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
