차종,거래 구분,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02
Morning,내수,5209,5727,7215,5579,5228,6047,5626,5506,5790,5742,9256,8208,5523,6156,6343,5456,6436,6724,5367,5988,5595,5058,6010,5781,4487,4560,5353,5293,5022,4898,5161,5180,3829,5289,5333,4638,4126,3355,4720,4085,4306,3502,4622,4037,4333,4257,4675,4346,3103,3310,4126,2960,3452,3260,3949,3606,2437,2593,3032,2938,2578,2691,3480,3348,2967,3349,2767,1782,1937,1369,1941,2321,1534,1700,3559,2790,2258,2414,3278,2153,1940,2246,3356,2152,1813,2049,2127,2164,2502,2245,2033,2910,1892,2225,2111,1808,1214,1140,1416,1421,907,985,1335,910,968,1464,1467,2608,1484,765
Ray,내수,1710,1476,1815,1673,1385,1713,2069,1569,1393,1862,1694,1460,1091,1565,1924,1632,1694,1953,1577,1277,1493,1250,1997,3068,2645,2397,2713,2619,2282,1969,2272,2253,1562,2313,2191,1805,1989,2020,3202,2234,3712,3192,2169,1861,1968,2081,1610,1793,2146,1220,2631,2212,2405,2670,2540,2518,2294,2501,2759,2634,2646,2266,2967,3808,3608,3223,3325,1814,3030,3399,3028,2842,3598,3218,3566,3993,3788,3812,4125,2836,3860,3363,4098,4309,3585,4268,4155,4158,4576,4372,4285,4402,3464,4824,4587,4254,4130,3972,4692,4460,4456,3574,4384,3710,3363,3278,4753,4219,3876,4287
Pride,내수,286,316,380,411,341,442,308,390,224,356,343,361,179,265,289,191,408,390,304,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K3,내수,2294,3517,3389,3300,3711,4091,2370,2614,2201,2781,3047,3539,1740,2048,2602,2804,2254,2612,1810,2171,2376,2585,2819,2344,1596,1975,5085,6925,5024,4074,3583,2668,2382,4114,3891,3197,4148,3392,3770,3626,3878,3859,3883,3252,3239,3137,4064,4139,1800,957,3509,2609,2029,2879,1487,1631,1693,1504,1947,1392,1346,1378,1823,2491,3147,3042,3147,1829,2130,1526,2342,2204,1792,1573,2020,2351,1726,1610,2468,800,838,1500,2114,2229,950,1024,1197,670,975,1540,976,1123,1036,939,1428,1346,1419,1315,1460,1336,995,1341,1373,588,4,,,,,
K5,내수,3858,3615,4255,3888,4516,4875,3174,3217,3315,3206,3326,3391,2004,2726,3673,3605,3377,3944,3185,2631,3141,2753,3788,3357,2826,3840,5043,4119,3612,3723,4145,3865,3310,4250,4951,4818,3287,2787,3466,3712,3114,3447,2874,2389,2599,2893,2848,6252,8048,4349,8193,7953,8136,10145,8463,3944,7485,5459,7343,5032,5440,5547,6882,6607,6034,5835,5777,4368,1998,1936,4483,4592,3342,2562,2642,2624,2618,2352,2859,2155,2055,2514,3208,2567,2560,2653,3421,2739,3166,2963,2246,2613,2280,2592,3783,3563,3336,2970,3577,3168,2405,2932,2702,2690,2277,3030,2645,2105,2583,2503
K7,내수,1373,6046,6256,5504,4669,5042,5086,3585,4353,3911,4072,6163,3743,4388,5445,4356,3849,4294,3566,2917,3410,3210,3734,3666,3348,3015,3309,3002,2890,3135,3281,3305,2996,3784,4741,4172,3000,2226,2652,2632,2142,4284,8173,6961,6176,6518,6000,5075,3939,2851,5045,4772,4464,5652,2715,2172,2344,1844,3253,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stinger,내수,,,,,,,,,,,,,,,,,370,1322,1040,711,765,741,718,455,484,448,468,463,669,593,621,437,332,438,366,381,324,292,438,339,475,311,267,262,264,267,200,205,157,194,387,189,164,305,279,195,466,480,366,343,279,378,312,364,252,269,277,203,127,240,241,225,166,164,218,235,206,184,112,157,57,184,193,108,113,120,143,61,45,1,,,,,,,,,,,,,,,,,,,,
K9,내수,270,201,271,245,231,285,160,148,154,199,182,209,164,149,137,109,107,194,167,77,78,73,147,151,127,39,47,1222,1705,1661,1455,1204,1008,1220,1073,1082,1047,906,1003,978,1000,921,1000,800,700,800,717,1006,612,671,861,545,601,855,790,579,556,567,572,622,433,435,450,412,504,614,798,672,559,546,453,329,487,537,1001,664,419,453,567,602,260,371,620,604,431,301,432,422,310,366,372,347,232,226,236,223,175,191,140,253,282,160,202,177,163,127,99,240,123,164
Stonic,내수,,,,,,,,,,,,,,,,,,,1342,1655,1932,1089,1302,1813,1987,1616,1625,1487,1004,1488,1266,1215,1039,1042,1377,1159,1025,823,899,1014,870,924,559,476,406,381,433,466,299,289,486,357,394,502,313,355,258,217,341,360,216,132,,,,,,,-1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,내수,,,4,2440,2676,3246,2242,1135,2054,1668,1616,1629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niro,내수,,,,,,,,,,,,,973,1326,2183,1896,1922,1833,2228,1420,2418,1460,3062,2926,1516,1658,1982,1403,1687,1536,1908,2723,1999,2099,2280,2020,1209,1774,2771,2953,3080,3130,2620,1721,1414,1610,1741,2223,1141,1935,2279,2300,2227,2272,1418,1498,1661,1334,1888,1286,764,1070,1483,1318,1741,2312,1502,1900,1765,1896,1438,1315,1224,2569,2413,3613,2687,2882,1955,1489,1426,1098,1738,1684,1269,1588,2219,2120,1990,1992,1614,1694,1681,1595,1541,1256,1239,940,1051,1815,1709,1333,1199,1109,870,958,1162,1185,571,853
Niro Plus,내수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,939,923,832,935,544,260,77,,292,460,475,462,298,303,115,103,218,120,70,2,,86,123,67,65,14,43,3,3,1,1,,1
EV6,내수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1910,2654,2762,2202,1495,115,1706,2689,2976,2864,1808,3049,1672,2281,2175,2280,1237,,1951,3009,2694,1894,1379,1398,948,601,1564,1096,693,29,155,1275,1036,1380,1430,1344,599,324,557,770,155,72,1100
Sportage,내수,4754,3750,4924,4548,4791,4977,3007,3632,3658,4064,3968,3804,2457,2923,4452,3940,3634,3517,3446,2835,3337,3200,4011,4480,3353,2699,3147,2726,2856,2943,3245,3786,3047,3248,3388,2935,2755,2214,2673,2628,3320,2579,1860,1485,1745,2260,2564,2188,1175,1165,1615,1749,1509,2455,1272,1472,1263,1425,1658,1667,1143,1366,787,1167,836,1187,3079,6571,4386,4258,7540,7442,4455,3781,4919,4556,4542,4513,3406,3873,4441,4950,5762,6196,5492,5689,6018,6282,6185,6418,6625,5210,5402,4707,5982,5739,5934,6991,6736,7179,6644,5815,6235,5988,4541,5531,4233,8428,6547,6568
Sorento,내수,7567,5140,7611,8256,7988,7350,5483,4704,6436,6525,6363,7292,5191,5055,6328,5343,5507,6176,6017,7768,10016,6200,8107,6750,5906,5853,6965,5237,5559,6318,6056,4759,3943,5346,6113,5145,3617,4157,5626,4452,4548,4281,3166,3476,3743,4581,5600,5078,1830,1998,3875,9270,9298,11596,9488,6116,9151,7261,7009,5383,7480,4945,8357,6228,6883,6081,6339,3974,3820,5363,4903,5561,5066,4776,5435,5551,5356,5593,6940,5674,5335,5127,6656,7393,4611,4745,6890,6835,6499,6978,5678,7176,10190,8777,9364,8068,9284,8671,8974,7865,7487,7307,7596,3502,6628,7962,10434,8828,7454,9067
Mohave,내수,,1054,1929,1664,1382,1662,1220,641,890,748,2066,1803,1425,1340,1096,1591,1783,1494,1217,1014,1205,937,1118,985,883,1035,957,739,637,673,544,414,154,467,717,617,391,180,240,159,129,131,322,434,1754,2283,1468,1747,1428,621,2549,2143,1719,2548,1632,1361,1288,1370,1671,1268,896,975,1189,1333,1243,932,971,665,528,588,529,1020,406,950,852,1497,1208,1095,1125,1114,1166,980,698,542,482,504,710,483,318,510,459,379,317,293,313,252,291,241,298,257,224,288,197,204,118,98,78,,,
New Soul,내수,109,126,217,242,169,256,174,148,245,293,230,150,109,213,217,164,241,292,199,156,333,213,746,126,96,134,297,305,236,445,357,328,117,38,29,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Carens,내수,191,218,270,186,207,314,220,340,266,366,307,360,159,206,230,279,321,250,220,212,240,194,236,258,185,143,187,211,199,230,228,193,135,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carnival,내수,5820,3640,6075,5490,5065,5948,6773,4886,3927,5344,7178,5781,5166,5237,6514,6302,6160,6573,6261,5247,6011,4221,5655,5039,4669,3096,5708,8828,8002,7059,7474,6918,5760,6829,6571,5448,5678,4312,5718,6110,6109,5909,5518,4780,3854,4835,5722,5161,3352,2510,3179,2063,2941,3286,2119,5622,10130,12093,9823,7077,8043,6153,9520,8670,7219,6689,5632,5611,3437,3515,3395,5619,4114,3127,4065,5121,5485,5590,4901,4535,2228,5004,7565,7323,6904,6039,6873,6481,6695,6358,6109,4937,4366,3933,5857,5305,7049,7989,7643,6879,7211,8097,7050,5534,4900,5645,7516,7235,6068,7734
BongoⅢ (Truck),내수,4847,4165,5730,4921,5072,5839,5796,4646,3114,2654,4924,5075,4843,5421,6031,5701,5319,5019,5516,4738,5400,4207,5354,4635,4832,4411,5443,5300,5456,4880,5188,4700,4049,5354,5339,4302,4953,3989,5697,5891,5379,5090,6040,4968,3304,5282,4383,4041,4319,3584,6014,5412,5958,5657,6251,3996,6013,5883,5053,3766,4330,4918,7491,6697,4586,5929,5163,3609,3467,3515,5916,4108,4520,6230,4608,6402,5655,4386,6407,5389,5303,5872,5951,4103,,,,,,,,,,,,,3074,3077,4584,4404,4050,3523,3487,2990,2586,3183,3083,2498,2419,3281
Bus,내수,125,111,146,132,133,143,141,87,95,96,125,166,104,138,157,122,118,162,135,103,118,85,124,108,111,85,119,122,107,80,143,103,88,117,135,119,122,84,112,124,125,119,124,88,99,97,117,127,106,61,86,63,70,85,49,30,23,31,25,29,31,31,37,39,30,52,47,17,16,41,69,68,62,50,50,56,63,112,78,92,106,90,64,64,71,96,126,114,110,120,127,102,111,91,129,106,122,100,127,122,118,122,113,110,94,124,123,132,101,114
Military,내수,92,8,23,26,50,276,158,155,185,219,209,209,141,2,,24,22,266,14,105,151,45,99,560,54,1,92,3,99,295,73,149,50,151,205,338,20,103,80,120,125,223,181,88,122,152,159,239,8,46,25,47,28,136,236,22,193,28,127,605,75,114,107,138,111,222,176,184,130,273,133,445,123,147,41,126,86,94,235,164,275,251,321,383,75,89,112,228,89,136,83,109,287,294,300,364,75,68,106,126,125,281,228,174,129,385,177,262,9,44
Seltos,내수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3335,6109,6109,5511,6136,4801,3508,2869,6035,5597,5604,5536,3966,3277,3882,3344,3547,2316,3982,3585,3648,3491,3175,4071,3152,2724,2630,2429,3012,4191,3468,3538,4266,3364,2863,3261,4120,3610,3513,3150,3449,4493,3366,5552,3891,4119,4792,5224,4770,3512,4399,3008,4446,3758,3944,3967,4748,5025,6120,5399,5489,5551,4433,6822,4887,5512,4342,4764
Soul,내수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,608,1166,943,688,503,367,175,176,198,178,243,79,51,113,120,183,166,83,69,74,75,109,142,90,71,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bongo,내수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3580,8977,6806,5258,5269,4435,5665,3892,4480,4887,5855,3815,,,,,,,,,,,,,,
EV9,내수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1334,1251,408,1163,833,375,2688,449,124,183,174,182,113,161,92,122,159,144,109,37,88
K7 / K8,내수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1709,1528,2474,5017,5565,5473,6008,3170,3188,4181,4417,4011,2566,2932,2722,4176,3636,4012,4807,4257,3990,3613,3867,5072,3451,4168,4569,4011,4487,4469,3513,2457,2406,2248,2799,1859,2917,2165,2016,1988,1873,1519,1154,2711,4724,4977,4336,2354,2297,2457
EV9,내수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449,124,183,174,182,113,161,92,122,159,144,109,37,88
