공장명(국가),차종,판매 유형,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연도
러시아,Solaris (HCr),수출,0,0,0,0,0,0,0,0,0,0,0,0,2024
러시아,Creta (SU2r),수출,0,0,0,0,0,0,0,0,0,0,0,0,2024
브라질 (피라시카바),HB20 (BR2),내수,5752,6756,10697,10386,10483,11871,10270,11975,12370,15261,14248,9420,2024
브라질 (피라시카바),Creta (GSb),내수,534,877,362,1005,890,1341,1343,1192,568,341,13,16,2024
브라질 (피라시카바),Creta (SU2b),내수,4139,3261,4320,4472,4485,5490,5374,5840,3880,7068,7165,6859,2024
브라질 (피라시카바),HB20 (BR2),수출,310,1069,862,930,760,1300,721,1197,716,1031,1370,996,2024
브라질 (피라시카바),Creta (GSb),수출,0,0,48,89,56,64,64,56,56,40,48,0,2024
브라질 (피라시카바),Creta (SU2b),수출,32,184,72,268,171,106,209,0,345,285,172,179,2024
인도네시아,Stargazer (KS),내수,1615,1964,1063,755,589,1223,600,782,618,715,722,1039,2024
인도네시아,Kona EV (SX2id EV),내수,0,0,0,0,0,0,304,165,170,176,434,124,2024
인도네시아,IONIQ5 (NE),내수,752,236,28,27,11,76,62,92,27,44,77,978,2024
인도네시아,IONIQ5 (NEid N),내수,0,0,0,0,0,0,0,0,0,28,10,33,2024
인도네시아,Santa-Fe (TMid),내수,116,23,22,37,27,82,36,42,9,17,31,145,2024
인도네시아,Santa-Fe (MX5id),내수,0,0,0,0,0,0,0,0,0,13,3,3,2024
인도네시아,Santa-Fe (MX5id HEV),내수,0,0,0,0,0,0,0,0,0,177,115,171,2024
인도네시아,Creta (SU2id),내수,1013,877,584,220,193,429,346,449,393,323,108,1066,2024
인도네시아,Stargazer (KS),수출,492,1318,1688,1363,1986,1529,2285,2230,2065,1151,1012,654,2024
인도네시아,Kona EV (SX2id EV),수출,0,0,0,0,0,0,0,0,0,1,0,0,2024
인도네시아,IONIQ5 (NE),수출,0,0,0,0,0,0,0,0,0,0,0,0,2024
인도네시아,IONIQ5 (NEid N),수출,0,0,0,0,0,0,0,0,0,0,0,0,2024
인도네시아,Santa-Fe (TMid),수출,0,0,0,0,0,0,0,0,0,0,0,0,2024
인도네시아,Santa-Fe (MX5id),수출,0,0,0,0,0,0,0,0,0,0,0,0,2024
인도네시아,Santa-Fe (MX5id HEV),수출,0,0,0,0,0,0,0,0,0,0,0,0,2024
인도네시아,Creta (SU2id),수출,3012,3147,4183,2232,3459,4399,4076,4458,5205,2989,3328,4181,2024
브라질,전 모델,내수,50,50,91,94,83,62,80,93,106,162,120,76,2024
브라질,전 모델,수출,60,90,68,86,90,121,120,122,101,220,47,11,2024
멕시코,NX4m,내수,0,0,0,0,0,0,0,0,0,0,0,0,2024
멕시코,HCm,내수,0,0,0,0,0,0,0,0,0,0,0,0,2024
멕시코,NX4m,수출,0,0,0,0,0,809,2378,2821,2637,3048,2700,2097,2024
멕시코,HCm,수출,0,0,0,0,0,0,0,0,0,0,0,0,2024
기타,전 모델,수출,0,0,0,0,0,0,0,0,0,0,0,0,2024
러시아,CV,내수,0,0,0,0,0,0,0,0,0,0,0,0,2024
베트남,i10 (AI3v 4DR),내수,30,120,118,2,0,142,32,45,60,50,3,30,2024
베트남,i10 (AI3v 5DR),내수,387,359,301,28,5,270,490,621,560,907,389,301,2024
베트남,Accent (HCv),내수,896,775,1178,357,4,0,0,0,0,0,0,0,2024
베트남,Accent (BN7v),내수,0,0,0,0,623,828,1557,1551,1539,1592,1220,615,2024
베트남,Elantra (CN7v),내수,151,90,87,130,255,223,123,41,227,115,66,65,2024
베트남,Venue (QXv),내수,60,4,316,508,698,189,62,40,360,350,290,287,2024
베트남,Creta (SU2v),내수,388,316,821,570,660,563,684,694,663,958,988,444,2024
베트남,Tucson (NX4v),내수,174,153,325,458,535,380,439,500,248,904,1182,634,2024
베트남,Santa Fe (TMv),내수,57,394,448,349,840,615,416,593,13,2,0,0,2024
베트남,Santa Fe HEV (TMv HEV),내수,30,0,5,30,0,0,0,0,90,24,1,0,2024
베트남,Palisade (LX2v),내수,186,208,96,120,270,93,91,51,150,284,76,74,2024
베트남,Kusto (KUv),내수,422,207,89,152,410,147,121,126,411,246,88,7,2024
베트남,IONIQ5 (NEv),내수,30,0,0,0,0,29,0,0,1,0,0,0,2024
베트남,Porter (HRv),내수,268,181,297,70,447,193,339,0,342,268,62,291,2024
베트남,Mighty (LTv),내수,157,113,150,240,90,153,71,198,93,119,210,1,2024
베트남,Mighty (VTv),내수,180,12,168,266,154,240,153,156,278,228,0,66,2024
베트남,Mighty (QTv),내수,30,30,0,0,30,60,0,90,0,61,0,0,2024
베트남,Mighty (QTc),내수,0,0,30,21,39,30,0,28,2,0,0,0,2024
베트남,Santa Fe (MX5v),내수,0,0,0,0,0,0,0,0,584,630,1053,418,2024
베트남,Mighty (LTv),수출,60,30,0,60,60,0,0,30,60,20,10,60,2024
베트남,Truck,총계,222,129,160,197,324,254,158,323,135,344,278,90,2024
싱가포르,IONIQ5 (NE),내수,0,0,0,0,0,0,0,0,0,0,0,0,2024
싱가포르,IONIQ6 (CE),내수,0,0,0,0,0,0,0,1,12,5,7,12,2024
싱가포르,IONIQ5 (NE),수출,20,49,82,74,46,38,52,40,18,21,10,9,2024
싱가포르,IONIQ6 (CE),수출,0,24,0,0,3,0,13,6,0,0,1,0,2024
CKD(모듈형 조립 방식),PV,총계,5080,4010,4905,4945,5116,4534,5125,4443,5375,5567,5644,5348,2024
CKD(모듈형 조립 방식),CV,총계,30,20,25,34,44,25,50,101,97,40,9,0,2024
인도,Xcent (AI3 4DR),내수,5388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Grand i10 (AI3 5DR),내수,5311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,i20 (BI3 5DR),내수,4741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Verna (Hci),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Verna (BN7i),내수,1477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Exter (AI3 SUV),내수,6068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Venue (QXi),내수,11106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Creta (SU2i),내수,16787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Creta (SU2i EV),내수,1735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Creta (SU2i LWB),내수,1310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Kona EV (OSi EV),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,IONIQ5 (NEi),내수,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Tucson (NX4i),내수,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Xcent (AI3 4DR),수출,2776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Grand i10 (AI3 5DR),수출,2846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,i20 (BI3 5DR),수출,157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Verna (Hci),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Verna (BN7i),수출,4435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Exter (AI3 SUV),수출,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Venue (QXi),수출,381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Creta (SU2i),수출,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도,Creta (SU2i LWB),수출,690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
튀르키예,i10 (AC3),내수,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
튀르키예,i20 (BC3),내수,1690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
튀르키예,Bayon (BC3 CUV),내수,1588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
튀르키예,i20 N (BC3 N),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
튀르키예,i10 (AC3),수출,6502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
튀르키예,i20 (BC3),수출,9444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
튀르키예,Bayon (BC3 CUV),수출,1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
튀르키예,i20 N (BC3 N),수출,242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Elantra (CN7c),내수,5390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Sonata (DN8c),내수,1207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Custo (KU),내수,864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Mufasa (NU2),내수,1922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,La festa (SQ),내수,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Verna (YC),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Celesta (ID),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Mistra (DU2),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Tucson (NX4c),내수,1485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Tucson HEV (NX4c HEV),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,ix35 (NU),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Santa Fe (MX5c),내수,151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Santa Fe (TMc),내수,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Elantra (CN7c),수출,3524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Custo (KU),수출,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Mufasa (NU2),수출,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Santa Fe (MX5c),수출,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Tucson (NX4c),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
중국,Sonata (DN8c),수출,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Elantra (CN7a),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Sonata (DN8a),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Tucson (NX4a),내수,8303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Tucson OB (NX4a OB),내수,1720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Santa-Fe (TMa),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Santa-Fe HEV (TMa HEV),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Santa-Fe (MX5a),내수,6052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Santa-Fe (MX5a HEV),내수,2325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),GV70 (JKa),내수,1930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),GV70 EV (Jka EV),내수,227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Elantra (CN7a),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Sonata (DN8a),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Tucson (NX4a),수출,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Tucson OB (NX4a OB),수출,395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Santa-Fe (TMa),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Santa-Fe (MX5a),수출,797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),Santa-Fe (MX5a HEV),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),GV70 (JKa),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (앨라배마),GV70 EV (Jka EV),수출,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (조지아),Ioniq5 (NEa),내수,1623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
미국 (조지아),Ioniq5 (NEa),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
체코,i30 (PDe),수출,2621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
체코,i30 (Pde N),수출,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
체코,Kona EV (OSe EV),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
체코,Kona EV (SX2e EV),수출,2722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
체코,Tucson (TLe),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
체코,Tucson (NX4e),수출,9552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
체코,Tucson HEV (NX4e HEV),수출,5765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
체코,Tucson PHEV (NX4e PHEV),수출,1878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
브라질 (피라시카바),HB20 (BR2),내수,5104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
브라질 (피라시카바),Creta (GSb),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
브라질 (피라시카바),Creta (SU2b),내수,4712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
브라질 (피라시카바),HB20 (BR2),수출,877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
브라질 (피라시카바),Creta (GSb),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
브라질 (피라시카바),Creta (SU2b),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Stargazer (KS),내수,201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Kona EV (SX2id EV),내수,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,IONIQ5 (NEid),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,IONIQ5 (NEid N),내수,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Santa-Fe (TMid),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Santa-Fe (MX5id),내수,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Santa-Fe (MX5id HEV),내수,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Creta (SU2id),내수,634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Stargazer (KS),수출,525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Kona EV (SX2id EV),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,IONIQ5 (NEid),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,IONIQ5 (NEid N),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Santa-Fe (TMid),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Santa-Fe (MX5id),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Santa-Fe (MX5id HEV),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
인도네시아,Creta (SU2id),수출,2423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
브라질,전 모델,내수,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
브라질,전 모델,수출,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
멕시코,NX4m,내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
멕시코,HCm,내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
멕시코,NX4m,수출,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
멕시코,HCm,수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
기타,전 모델,총계,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,i10 (AI3v 4DR),내수,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,i10 (AI3v 5DR),내수,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Accent (HCv),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Accent (BN7v),내수,800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Elantra (CN7v),내수,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Venue (QXv),내수,299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Creta (SU2v),내수,812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Tucson (NX4v),내수,673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Santa Fe (TMv),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Santa Fe HEV (TMv HEV),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Palisade (LX2v),내수,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Kusto (KUv),내수,187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,IONIQ5 (NEv),내수,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Porter (HRv),내수,395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Mighty (LTv),내수,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Mighty (VTv),내수,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,County (CSv),내수,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Solati (Euv),내수,257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Santa Fe (MX5v),내수,731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Santa Fe (MX5v),수출,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Palisade (LX2v),수출,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
베트남,Solati (Euv),수출,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
싱가포르,IONIQ5 (NE),내수,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
싱가포르,IONIQ6 (CE),내수,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
싱가포르,IONIQ5 (NE),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
싱가포르,IONIQ5 Robotaxi (NE R),수출,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
CKD(모듈형 조립 방식),PV,총계,4587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
CKD(모듈형 조립 방식),CV,총계,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
