통계표,코드(계정항목),계정항목,코드(측정항목),측정항목,단위,변환,2024/01,2024/02,2024/03,2024/04,2024/05,2024/06,2024/07,2024/08,2024/09,2024/10,2024/11,2024/12,2025/01,2025/02
3.1.2.1. 주요국 통화의 대원화환율,1,원/미국달러(매매기준율),100,평균자료,원 ,원자료,1323.57,1331.74,1330.69,1367.83,1365.39,1380.13,1383.38,1354.15,1334.82,1361,1393.38,1434.42,1455.79,1445.56
3.1.2.1. 주요국 통화의 대원화환율,1,원/미국달러(매매기준율),200,말일자료,원 ,원자료,1330.6,1334,1346.8,1378.7,1376.5,1389.2,1384.6,1335.3,1319.6,1383.3,1394.7,1470,1433.3,1439.6
3.1.2.1. 주요국 통화의 대원화환율,53,원/위안(매매기준율),100,평균자료,원 ,원자료,184.41,184.82,184.48,188.52,188.54,189.8,189.91,189.07,188.53,191.63,193.27,196.93,198.71,198.43
3.1.2.1. 주요국 통화의 대원화환율,53,원/위안(매매기준율),200,말일자료,원 ,원자료,185.15,184.86,185.75,190.05,189.18,190.43,190.39,187.56,188.74,193.56,192.42,201.27,197.26,197.58
3.1.2.1. 주요국 통화의 대원화환율,2,원/일본엔(100엔),100,평균자료,원 ,원자료,906.71,891.08,889.12,889.97,875.88,874.32,875.3,925.99,929.25,906.77,907.16,934.25,927.97,952.59
3.1.2.1. 주요국 통화의 대원화환율,2,원/일본엔(100엔),200,말일자료,원 ,원자료,901.89,885.76,889.48,882.68,877.84,864.31,905.44,921.75,924.51,902.2,920.87,936.48,927.88,961.82
3.1.2.1. 주요국 통화의 대원화환율,3,원/유로,100,평균자료,원 ,원자료,1444.12,1437.52,1447.27,1466.77,1476.24,1485.57,1499.68,1491.48,1481.6,1481.35,1482.93,1502.63,1504.11,1505.44
3.1.2.1. 주요국 통화의 대원화환율,3,원/유로,200,말일자료,원 ,원자료,1443.1,1445.92,1452.93,1477.48,1491.09,1487.07,1497.51,1479.58,1474.06,1502.19,1472.04,1528.73,1488.84,1496.97
3.1.2.1. 주요국 통화의 대원화환율,4,원/독일마르크,100,평균자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,4,원/독일마르크,200,말일자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,5,원/프랑스프랑,100,평균자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,5,원/프랑스프랑,200,말일자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,6,원/이태리리라(100리라),100,평균자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,6,원/이태리리라(100리라),200,말일자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,7,원/벨기에프랑,100,평균자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,7,원/벨기에프랑,200,말일자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,8,원/오스트리아실링,100,평균자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,8,원/오스트리아실링,200,말일자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,9,원/네덜란드길더,100,평균자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,9,원/네덜란드길더,200,말일자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,10,원/스페인페세타(100페세타),100,평균자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,10,원/스페인페세타(100페세타),200,말일자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,11,원/핀란드마르카,100,평균자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,11,원/핀란드마르카,200,말일자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,12,원/영국파운드,100,평균자료,원 ,원자료,1681.56,1682.4,1692.21,1711.96,1726.09,1755.05,1778.05,1751.71,1763.75,1774.08,1777.61,1813.97,1795.49,1811.97
3.1.2.1. 주요국 통화의 대원화환율,12,원/영국파운드,200,말일자료,원 ,원자료,1689.6,1688.98,1700.34,1731.85,1752.15,1755.95,1777.48,1757.99,1765.56,1792.76,1769.6,1843.67,1779.87,1814.4
3.1.2.1. 주요국 통화의 대원화환율,13,원/캐나다달러,100,평균자료,원 ,원자료,986.67,986.86,983.04,1000.83,998.82,1007.31,1009.16,990.53,986.36,988.4,997.77,1007.47,1011.82,1010.78
3.1.2.1. 주요국 통화의 대원화환율,13,원/캐나다달러,200,말일자료,원 ,원자료,992.95,982.58,994.83,1008.93,1006.03,1013.76,999.71,990.1,976.58,994.64,995.22,1023.96,988.07,997.44
3.1.2.1. 주요국 통화의 대원화환율,14,원/스위스프랑,100,평균자료,원 ,원자료,1542.97,1519.54,1498.89,1503.99,1500.93,1544.96,1549.31,1578.12,1574.63,1578.86,1583.85,1610.14,1599.05,1599.37
3.1.2.1. 주요국 통화의 대원화환율,14,원/스위스프랑,200,말일자료,원 ,원자료,1544.07,1518.07,1493.79,1513.56,1523.86,1545.79,1568.42,1576.23,1569.36,1596.51,1580.04,1626.38,1574.97,1599.82
3.1.2.1. 주요국 통화의 대원화환율,17,원/호주달러,100,평균자료,원 ,원자료,879.9,869.49,872.97,889.49,904.8,916.76,923.83,900.26,903.75,910.96,911.08,909.94,905.35,910.99
3.1.2.1. 주요국 통화의 대원화환율,17,원/호주달러,200,말일자료,원 ,원자료,878.2,866.57,877.44,904.98,912.69,923.4,905.6,907.67,912.44,909.45,906.62,913.68,889.79,897.73
3.1.2.1. 주요국 통화의 대원화환율,26,원/뉴질랜드달러,100,평균자료,원 ,원자료,817.64,816,809.6,814.68,828.89,847.2,835.09,823.16,831.35,825.71,824.21,825.49,818.09,821.53
3.1.2.1. 주요국 통화의 대원화환율,26,원/뉴질랜드달러,200,말일자료,원 ,원자료,816.26,813.47,804.65,824.19,841.73,844.7,817.54,836.3,837.75,826.31,821.34,828.27,806.8,810.71
3.1.2.1. 주요국 통화의 대원화환율,27,원/중국위안,100,평균자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,27,원/중국위안,200,말일자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,30,원/홍콩위안,100,평균자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,30,원/홍콩위안,200,말일자료,원 ,원자료,,,,,,,,,,,,,,
3.1.2.1. 주요국 통화의 대원화환율,15,원/홍콩달러,100,평균자료,원 ,원자료,169.33,170.27,170.1,174.67,174.8,176.7,177.14,173.67,171.3,175.16,179.11,184.51,187.05,185.73
3.1.2.1. 주요국 통화의 대원화환율,15,원/홍콩달러,200,말일자료,원 ,원자료,170.21,170.42,172.1,176.19,176.09,177.9,177.22,171.25,169.76,177.99,179.19,189.3,183.92,185.1
3.1.2.1. 주요국 통화의 대원화환율,31,원/대만달러,100,평균자료,원 ,원자료,42.42,42.36,42.02,42.32,42.28,42.61,42.4,41.96,41.72,42.39,43.1,44.04,44.3,44.06
3.1.2.1. 주요국 통화의 대원화환율,31,원/대만달러,200,말일자료,원 ,원자료,42.67,42.13,42.13,42.44,42.52,42.71,42.19,41.88,41.77,43.38,42.89,44.81,43.49,43.74
3.1.2.1. 주요국 통화의 대원화환율,32,원/몽골투그릭,100,평균자료,원 ,원자료,0.39,0.39,0.39,0.4,0.4,0.41,0.41,0.4,0.39,0.4,0.41,0.42,0.43,0.42
3.1.2.1. 주요국 통화의 대원화환율,32,원/몽골투그릭,200,말일자료,원 ,원자료,0.39,0.39,0.4,0.41,0.41,0.41,0.41,0.39,0.39,0.41,0.41,0.43,0.42,0.41
3.1.2.1. 주요국 통화의 대원화환율,33,원/카자흐스탄텡게,100,평균자료,원 ,원자료,2.93,2.96,2.96,3.06,3.09,3.03,2.91,2.83,2.78,2.8,2.81,2.75,2.76,2.86
3.1.2.1. 주요국 통화의 대원화환율,33,원/카자흐스탄텡게,200,말일자료,원 ,원자료,2.97,2.96,3,3.12,3.09,2.98,2.92,2.77,2.74,2.83,2.72,2.8,2.76,2.88
3.1.2.1. 주요국 통화의 대원화환율,28,원/태국바트,100,평균자료,원 ,원자료,37.65,37.14,37.03,37.2,37.29,37.59,38.13,38.93,39.98,40.74,40.48,41.98,42.37,42.82
3.1.2.1. 주요국 통화의 대원화환율,28,원/태국바트,200,말일자료,원 ,원자료,37.61,37.06,36.91,37.27,37.49,37.71,38.6,39.36,40.75,41,40.51,43,42.59,42.29
3.1.2.1. 주요국 통화의 대원화환율,24,원/싱가포르달러,100,평균자료,원 ,원자료,991.21,990.48,992.81,1008.2,1010.76,1020.85,1027.05,1028.58,1029.11,1037.41,1043.45,1062.53,1067.22,1073.32
3.1.2.1. 주요국 통화의 대원화환율,24,원/싱가포르달러,200,말일자료,원 ,원자료,993.47,990.97,997.67,1013.82,1019.67,1022.75,1031.71,1024.95,1030.37,1046.33,1038.53,1081.08,1059.15,1067.79
3.1.2.1. 주요국 통화의 대원화환율,29,원/인도네시아루피아(100루피아),100,평균자료,원 ,원자료,8.48,8.51,8.48,8.53,8.5,8.45,8.51,8.58,8.71,8.74,8.81,8.95,8.96,8.85
3.1.2.1. 주요국 통화의 대원화환율,29,원/인도네시아루피아(100루피아),200,말일자료,원 ,원자료,8.43,8.5,8.49,8.48,8.47,8.47,8.49,8.66,8.72,8.81,8.79,9.11,8.81,8.75
3.1.2.1. 주요국 통화의 대원화환율,25,원/말레이지아링깃,100,평균자료,원 ,원자료,282.79,279.37,282.17,287.11,289.53,293,295.34,305.9,312.72,316.32,314.42,321.71,324.65,325.42
3.1.2.1. 주요국 통화의 대원화환율,25,원/말레이지아링깃,200,말일자료,원 ,원자료,281.46,279.72,284.56,289.19,292.62,294.35,299.53,309.74,319.9,315.89,313.63,329.23,326.27,323.91
3.1.2.1. 주요국 통화의 대원화환율,34,원/필리핀페소,100,평균자료,원 ,원자료,23.64,23.76,23.82,24.02,23.62,23.5,23.66,23.73,23.8,23.65,23.74,24.56,24.92,24.9
3.1.2.1. 주요국 통화의 대원화환율,34,원/필리핀페소,200,말일자료,원 ,원자료,23.59,23.7,23.96,23.92,23.5,23.65,23.64,23.75,23.58,23.75,23.76,25.41,24.58,24.82
3.1.2.1. 주요국 통화의 대원화환율,35,원/베트남동(100동),100,평균자료,원 ,원자료,5.41,5.44,5.38,5.44,5.37,5.42,5.45,5.41,5.41,5.43,5.49,5.64,5.75,5.69
3.1.2.1. 주요국 통화의 대원화환율,35,원/베트남동(100동),200,말일자료,원 ,원자료,5.45,5.42,5.43,5.44,5.41,5.46,5.48,5.37,5.36,5.47,5.5,5.77,5.71,5.64
3.1.2.1. 주요국 통화의 대원화환율,36,원/브루나이달러,100,평균자료,원 ,원자료,991.21,990.49,992.81,1008.2,1010.76,1020.85,1027.05,1028.58,1029.11,1037.41,1043.45,1062.53,1067.22,1073.32
3.1.2.1. 주요국 통화의 대원화환율,36,원/브루나이달러,200,말일자료,원 ,원자료,993.47,990.97,997.67,1013.82,1019.67,1022.75,1031.71,1024.95,1030.37,1046.33,1038.53,1081.08,1059.15,1067.79
3.1.2.1. 주요국 통화의 대원화환율,37,원/인도루피,100,평균자료,원 ,원자료,15.92,16.05,16.03,16.4,16.38,16.53,16.55,16.14,15.93,16.19,16.52,16.89,16.89,16.62
3.1.2.1. 주요국 통화의 대원화환율,37,원/인도루피,200,말일자료,원 ,원자료,16.01,16.09,16.15,16.52,16.52,16.65,16.53,15.92,15.76,16.45,16.51,17.19,16.56,16.48
3.1.2.1. 주요국 통화의 대원화환율,38,원/파키스탄루피,100,평균자료,원 ,원자료,4.73,4.77,4.78,4.92,4.9,4.95,4.97,4.86,4.8,4.9,5.01,5.16,5.22,5.18
3.1.2.1. 주요국 통화의 대원화환율,38,원/파키스탄루피,200,말일자료,원 ,원자료,4.76,4.77,4.84,4.95,4.94,4.99,4.97,4.79,4.75,4.98,5.02,5.28,5.14,5.15
3.1.2.1. 주요국 통화의 대원화환율,39,원/방글라데시타카,100,평균자료,원 ,원자료,12.06,12.13,12.13,12.46,11.85,11.75,11.77,11.45,11.17,11.39,11.66,12,11.97,11.89
3.1.2.1. 주요국 통화의 대원화환율,39,원/방글라데시타카,200,말일자료,원 ,원자료,12.12,12.15,12.27,12.56,11.72,11.82,11.78,11.17,11.04,11.58,11.67,12.3,11.75,11.85
3.1.2.1. 주요국 통화의 대원화환율,40,원/멕시코 페소,100,평균자료,원 ,원자료,77.53,77.9,79.32,81.46,81.35,75.84,76.44,70.68,67.84,69.04,68.69,70.82,70.76,70.57
3.1.2.1. 주요국 통화의 대원화환율,40,원/멕시코 페소,200,말일자료,원 ,원자료,77.57,78,81.09,81.02,80.94,75.22,73.82,67.26,67.07,68.56,68.29,71.17,69.21,70.28
3.1.2.1. 주요국 통화의 대원화환율,41,원/브라질 헤알,100,평균자료,원 ,원자료,269.44,268.47,267.21,266.97,265.62,256.36,249.65,243.59,240.39,241.78,240.51,235.24,240.28,250.76
3.1.2.1. 주요국 통화의 대원화환율,41,원/브라질 헤알,200,말일자료,원 ,원자료,268.8,268.52,268.53,269.38,264.53,252.52,246.7,237.22,242.81,240.04,231.85,237.94,243.96,246.48
3.1.2.1. 주요국 통화의 대원화환율,42,원/아르헨티나페소,100,평균자료,원 ,원자료,1.62,1.6,1.57,1.58,1.54,1.53,1.5,1.44,1.39,1.39,1.39,1.41,1.4,1.37
3.1.2.1. 주요국 통화의 대원화환율,42,원/아르헨티나페소,200,말일자료,원 ,원자료,1.61,1.58,1.57,1.57,1.54,1.52,1.49,1.41,1.37,1.4,1.38,1.43,1.36,1.36
3.1.2.1. 주요국 통화의 대원화환율,16,원/스웨덴크로나,100,평균자료,원 ,원자료,127.92,127.84,127.97,126.51,127.05,131.62,130.15,130.17,130.4,129.76,128.03,130.56,131,133.73
3.1.2.1. 주요국 통화의 대원화환율,16,원/스웨덴크로나,200,말일자료,원 ,원자료,127.82,129.06,125.82,126.15,129.9,130.72,128.58,130.66,130.92,129.55,127.62,133.23,129.52,133.84
3.1.2.1. 주요국 통화의 대원화환율,18,원/덴마크크로나,100,평균자료,원 ,원자료,193.66,192.83,194.1,196.63,197.89,199.16,201.02,199.89,198.61,198.6,198.82,201.46,201.61,201.81
3.1.2.1. 주요국 통화의 대원화환율,18,원/덴마크크로나,200,말일자료,원 ,원자료,193.58,193.98,194.8,198.13,199.91,199.37,200.67,198.37,197.68,201.38,197.39,204.98,199.52,200.7
3.1.2.1. 주요국 통화의 대원화환율,19,원/노르웨이크로나,100,평균자료,원 ,원자료,127.29,126.28,125.53,125.46,127.2,130.16,128.28,126.52,125.68,125.51,126.18,127.9,128.17,129.1
3.1.2.1. 주요국 통화의 대원화환율,19,원/노르웨이크로나,200,말일자료,원 ,원자료,127.45,125.95,124.03,125.37,130.48,130.32,126.42,127.17,125.67,126.21,126.32,129.62,126.54,128.06
3.1.2.1. 주요국 통화의 대원화환율,43,원/러시아루블,100,평균자료,원 ,원자료,14.82,14.52,14.55,14.71,15.01,15.67,15.84,15.22,14.67,14.12,13.86,13.83,14.04,15.6
3.1.2.1. 주요국 통화의 대원화환율,43,원/러시아루블,200,말일자료,원 ,원자료,14.85,14.57,14.55,14.8,15.25,16.34,16.15,14.59,13.99,14.27,12.91,13.3,14.55,16.42
3.1.2.1. 주요국 통화의 대원화환율,44,원/헝가리포린트,100,평균자료,원 ,원자료,3.78,3.71,3.66,3.73,3.81,3.77,3.82,3.78,3.75,3.69,3.62,3.65,3.65,3.73
3.1.2.1. 주요국 통화의 대원화환율,44,원/헝가리포린트,200,말일자료,원 ,원자료,3.73,3.67,3.69,3.78,3.83,3.75,3.79,3.77,3.71,3.68,3.55,3.72,3.66,3.74
3.1.2.1. 주요국 통화의 대원화환율,45,원/폴란트즈워티,100,평균자료,원 ,원자료,330.95,332.31,336.1,340.74,344.91,344.01,350.09,347.51,346.5,343.09,342.08,351.91,353.42,360.8
3.1.2.1. 주요국 통화의 대원화환율,45,원/폴란트즈워티,200,말일자료,원 ,원자료,331.72,334.79,337.35,342.44,348.3,344.82,349.02,345.32,344.83,344.98,341.79,357.33,354.26,359.47
3.1.2.1. 주요국 통화의 대원화환율,46,원/체코코루나,100,평균자료,원 ,원자료,58.43,57.01,57.21,58.03,59.49,59.97,59.33,59.21,59.07,58.56,58.6,59.79,59.75,60.03
3.1.2.1. 주요국 통화의 대원화환율,46,원/체코코루나,200,말일자료,원 ,원자료,58.24,57.16,57.45,58.78,60.29,59.36,58.92,59.03,58.64,59.21,58.25,60.68,59.25,59.9
3.1.2.1. 주요국 통화의 대원화환율,20,원/사우디아라비아리얄,100,평균자료,원 ,원자료,352.92,355.11,354.81,364.68,364.05,367.93,368.79,360.87,355.74,362.43,371.01,381.83,387.85,385.44
3.1.2.1. 주요국 통화의 대원화환율,20,원/사우디아라비아리얄,200,말일자료,원 ,원자료,354.82,355.67,359.1,367.59,367,370.4,369.07,355.84,351.79,368.32,371.26,391.43,382.1,383.85
3.1.2.1. 주요국 통화의 대원화환율,47,원/카타르리얄,100,평균자료,원 ,원자료,363.11,365.22,364.71,375.04,374.53,378.55,379.38,371.37,366.18,373.31,382.2,393.46,399.32,396.54
3.1.2.1. 주요국 통화의 대원화환율,47,원/카타르리얄,200,말일자료,원 ,원자료,365,365.83,369.29,378.04,377.63,381.05,379.7,366.34,362.03,379.4,382.61,403.24,393.14,395.01
3.1.2.1. 주요국 통화의 대원화환율,48,원/이스라엘셰켈,100,평균자료,원 ,원자료,356.68,365.53,366.56,364.53,369.12,370.55,376.01,362.8,357.94,361.88,374.41,396.31,402.37,405.37
3.1.2.1. 주요국 통화의 대원화환율,48,원/이스라엘셰켈,200,말일자료,원 ,원자료,363.72,371.23,366.99,366.98,371.58,369.75,369.7,364.73,356.99,373.32,381.63,401.91,400.08,402.43
3.1.2.1. 주요국 통화의 대원화환율,49,원/요르단디나르,100,평균자료,원 ,원자료,1865.65,1877.61,1876.92,1929.42,1925.85,1946.65,1951.36,1910.2,1882.68,1919.64,1964.63,2022.19,2051.16,2037.06
3.1.2.1. 주요국 통화의 대원화환율,49,원/요르단디나르,200,말일자료,원 ,원자료,1875.8,1881.26,1899.58,1944.57,1941.47,1959.38,1952.89,1883.36,1861.21,1949.68,1965.06,2072.17,2020.16,2028.32
3.1.2.1. 주요국 통화의 대원화환율,21,원/쿠웨이트디나르,100,평균자료,원 ,원자료,4303.18,4326.02,4327.96,4442.43,4444.35,4500.32,4521.99,4431.06,4372.72,4440.45,4535.08,4661.02,4719.68,4683.35
3.1.2.1. 주요국 통화의 대원화환율,21,원/쿠웨이트디나르,200,말일자료,원 ,원자료,4324.9,4336.24,4377.28,4478.04,4486.64,4528.33,4531.8,4372.01,4324.86,4511.74,4536.35,4770.56,4644.98,4663.43
3.1.2.1. 주요국 통화의 대원화환율,22,원/바레인디나르,100,평균자료,원 ,원자료,3510.86,3532.72,3531.59,3628.39,3621.77,3661.7,3669.58,3593.12,3542.69,3609.78,3696.21,3803.18,3861.69,3835.07
3.1.2.1. 주요국 통화의 대원화환율,22,원/바레인디나르,200,말일자료,원 ,원자료,3529.07,3541.28,3572.32,3657.13,3651.29,3689.77,3672.78,3546.61,3500.36,3668.74,3699.57,3896.62,3801.96,3819.58
3.1.2.1. 주요국 통화의 대원화환율,23,원/아랍에미리트디르함,100,평균자료,원 ,원자료,360.36,362.58,362.32,372.44,371.74,375.75,376.63,368.68,363.42,370.54,379.36,390.53,396.35,393.57
3.1.2.1. 주요국 통화의 대원화환율,23,원/아랍에미리트디르함,200,말일자료,원 ,원자료,362.28,363.2,366.76,375.36,374.76,378.22,376.97,363.56,359.27,376.61,379.72,400.22,390.24,391.97
3.1.2.1. 주요국 통화의 대원화환율,50,원/튀르키예리라,100,평균자료,원 ,원자료,44.01,43.23,41.47,42.25,42.33,42.34,42.04,40.19,39.18,39.73,40.45,41,41.01,39.94
3.1.2.1. 주요국 통화의 대원화환율,50,원/튀르키예리라,200,말일자료,원 ,원자료,43.82,42.73,41.57,42.51,42.68,42.23,41.82,39.17,38.61,40.35,40.22,41.61,39.98,39.41
3.1.2.1. 주요국 통화의 대원화환율,51,원/남아프리카공화국랜드,100,평균자료,원 ,원자료,70.45,70.12,70.59,72.34,74.27,75.01,75.83,74.99,75.75,77.36,77.79,78.86,77.64,78.16
3.1.2.1. 주요국 통화의 대원화환율,51,원/남아프리카공화국랜드,200,말일자료,원 ,원자료,70.82,69.25,71.15,73.97,73.48,75.26,75.62,75.25,77.1,78.34,76.99,78.2,77.09,77.98
3.1.2.1. 주요국 통화의 대원화환율,52,원/이집트파운드,100,평균자료,원 ,원자료,42.84,43.09,30.11,28.62,28.9,28.91,28.72,27.68,27.53,28.01,28.22,28.39,28.83,28.63
3.1.2.1. 주요국 통화의 대원화환율,52,원/이집트파운드,200,말일자료,원 ,원자료,43.01,43.12,28.41,28.81,29.13,28.92,28.58,27.46,27.26,28.38,28.12,28.91,28.53,28.42